Log file open, 01/20/23 14:08:39
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 10.03 sec, max 10.03 sec, min 10.03 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 55.73% of total time (compiled   17 times, average 13.32 sec, max 29.78 sec, min 4.06 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 5.32% of total time (compiled    1 times, average 21.62 sec, max 21.62 sec, min 21.62 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.29% of total time (compiled   10 times, average 1.74 sec, max 2.56 sec, min 0.98 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 4.16% of total time (compiled    1 times, average 16.88 sec, max 16.88 sec, min 16.88 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.01% of total time (compiled   10 times, average 1.63 sec, max 2.30 sec, min 0.80 sec)
[2023.01.20-13.22.25:597][ 71]LogShaderCompilers: Display: ================================================
[2023.01.20-13.22.25:824][ 71]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.22.25:824][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.22.25:863][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-13.22.25:891][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.20-13.22.25:895][ 71]LogAudio: Display: Audio Device (ID: 1) registered with world 'RulesMap'.
[2023.01.20-13.22.25:896][ 71]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.22.25:896][ 71]LogAIModule: Creating AISystem for world RulesMap
[2023.01.20-13.22.25:930][ 71]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.22.25:961][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-13.22.25:969][ 71]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.22.25:970][ 71]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,086ms to complete.
[2023.01.20-13.22.25:970][ 71]LogFileHelpers: Loading map 'RulesMap' took 0.479
[2023.01.20-13.22.30:072][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.20-13.22.30:116][456]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-13.22.30:116][456]Cmd: MAP LOAD FILE="../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.20-13.22.30:116][456]LightingResults: New page: Lighting Build
[2023.01.20-13.22.30:116][456]LoadErrors: New page: Loading map: LabyrintheMap.umap
[2023.01.20-13.22.30:117][456]LogWorld: UWorld::CleanupWorld for RulesMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.22.30:118][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.22.30:118][456]MapCheck: New page: Map Check
[2023.01.20-13.22.30:118][456]LightingResults: New page: Lighting Build
[2023.01.20-13.22.30:150][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.22.30:153][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.20-13.22.30:154][456]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.22.30:154][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.22.30:194][456]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.20-13.22.30:225][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.20-13.22.30:230][456]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.22.30:230][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.22.30:230][456]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.22.30:252][456]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.22.30:283][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.20-13.22.30:291][456]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.22.30:292][456]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,089ms to complete.
[2023.01.20-13.22.30:292][456]LogFileHelpers: Loading map 'LabyrintheMap' took 0.176
[2023.01.20-13.25.49:570][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.25.49:570][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.25.53:470][634]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.01.20-13.28.54:714][276]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.28.54:714][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.28.54:715][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-13.31.14:162][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.31.14:235][257]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-13.31.14:236][257]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonCharacter702F0E4D4B9847FEB00993BC75446EB7.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-13.31.14:249][257]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.96 sec)
[2023.01.20-13.31.14:257][257]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-13.31.14:257][257]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.31.16:966][520]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.20-13.31.17:131][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.20-13.31.19:156][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.31.19:164][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.31.19:164][689]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:31:19)
[2023.01.20-13.31.19:164][689]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.31.19:168][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003961s)
[2023.01.20-13.31.19:168][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.004005s)
[2023.01.20-13.31.19:169][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.31.19:170][689]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.31.19:170][689]LogPlayLevel: PIE: World Init took: (0.001088s)
[2023.01.20-13.31.19:318][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-13.31.19:320][689]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.31.19:320][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.31.19:320][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.31.19:321][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.31.19:321][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.31.19:321][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.31.19:324][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.31.19:419][689]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.31.19:419][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.31.19:419][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.31.19:419][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.31.19:420][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-13.31.19:420][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-13.31.19:422][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-13.31.19:422][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-13.31.19:422][689]LogInit: FAudioDevice initialized.
[2023.01.20-13.31.19:422][689]LogAudio: Display: Audio Device (ID: 4) registered with world 'LabyrintheMap'.
[2023.01.20-13.31.19:424][689]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-13.31.19:425][689]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.31.19
[2023.01.20-13.31.19:425][689]LogWorld: Bringing up level for play took: 0.000877
[2023.01.20-13.31.19:427][689]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-13.31.19:430][689]PIE: Server logged in
[2023.01.20-13.31.19:430][689]PIE: Play in editor total start time 0,266 seconds.
[2023.01.20-13.31.26:531][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.31.26:531][294]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.31.26:531][294]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.31.26:531][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.31.26:535][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.31.26:539][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.31.26:573][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.31.26:573][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.31.26:575][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-13.31.26:613][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-13.31.26:645][295]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-13.31.29:419][482]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-13.31.29:420][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.33.18:407][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.33.18:466][140]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter
[2023.01.20-13.33.18:466][140]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_FirstPersonCharacter26446AA8446E6336A8FD7BB69948E1F8.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.20-13.33.18:476][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 3.03 sec)
[2023.01.20-13.33.18:481][140]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.20-13.33.18:481][140]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-13.33.26:681][483]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-13.33.26:693][483]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-13.33.26:702][483]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-13.33.26:719][484]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-13.33.35:495][183]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_playerController
[2023.01.20-13.33.35:654][183]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-13.33.37:501][326]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-13.33.37:502][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.33.38:153][326]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2023.01.20-13.34.49:824][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.34.49:867][890]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-13.34.49:868][890]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerControllerC57B7A93421679463C14C7B602F18E36.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-13.34.49:878][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 3.08 sec)
[2023.01.20-13.34.49:889][890]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-13.34.49:889][890]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-13.34.52:812][167]BlueprintLog: New page: Compile BP_playerController
[2023.01.20-13.34.52:826][167]LogBlueprint: Error: [AssetLog] D:\clemc\Documents\Labyrinthe\Content\Le_Labyrinthe\Blueprints\BP_playerController.uasset: [Compiler] This blueprint (self) is not a Pawn, therefore ' Target ' must have a connection.
[2023.01.20-13.34.52:897][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-13.35.34:421][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.35.34:461][952]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.20-13.35.34:479][952]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_playerController
[2023.01.20-13.35.34:480][952]LogSavePackage: Moving '../../../../../../clemc/Documents/Labyrinthe/Saved/BP_playerControllerDEA6130246C95915FCF9779438E867A6.tmp' to '../../../../../../clemc/Documents/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_playerController.uasset'
[2023.01.20-13.35.34:490][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.15 sec)
[2023.01.20-13.35.34:496][952]AssetCheck: New page: Asset Save: BP_playerController
[2023.01.20-13.35.34:496][952]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_playerController.BP_playerController
[2023.01.20-13.35.41:794][739]BlueprintLog: New page: Compile BP_playerController
[2023.01.20-13.35.41:867][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-13.35.44:206][938]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.35.44:214][938]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-13.35.44:216][938]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-13.35.44:221][938]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-13.35.44:374][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.20-13.35.44:375][938]LogPlayLevel: PlayLevel: Blueprint regeneration took 160 ms (2 blueprints)
[2023.01.20-13.35.44:375][938]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:35:44)
[2023.01.20-13.35.44:423][938]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.35.44:426][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002177s)
[2023.01.20-13.35.44:426][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002212s)
[2023.01.20-13.35.44:426][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.35.44:426][938]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.35.44:427][938]LogPlayLevel: PIE: World Init took: (0.000762s)
[2023.01.20-13.35.44:474][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-13.35.44:475][938]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-13.35.44:475][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
